"ACTIVIDAD";"1702";"Fabricación de papel, cartón ondulado y envases de papel y cartón"
"ACTIVIDAD";"1709";"Fabricación de otros artículos de papel y cartón"
"ACTIVIDAD";"1811";"Actividades de impresión"
"ACTIVIDAD";"1812";"Actividades de encuadernación y otros servicios relacionadas con la impresión"
"ACTIVIDAD";"1820";"Reproducción de grabaciones"
"ACTIVIDAD";"1910";"Fabricación de productos de hornos de coque"
"ACTIVIDAD";"1920";"Fabricación de productos de la refinación del petróleo"
"ACTIVIDAD";"2011";"Fabricación de sustancias químicas básicas"
"ACTIVIDAD";"2012";"Fabricación de abonos y compuestos de nitrógeno"
"ACTIVIDAD";"2013";"Fabricación de plásticos y caucho sintético en formas primarias"
"ACTIVIDAD";"2021";"Fabricación de plaguicidas y otros productos químicos de uso agropecuario"
"ACTIVIDAD";"2022";"Fabricación de pinturas, barnices y productos de revestimiento similares, tintas de imprenta y masillas"
"ACTIVIDAD";"2023";"Fabricación de jabones y detergentes, preparados para limpiar y pulir, perfumes y preparados de tocador"
"ACTIVIDAD";"2029";"Fabricación de otros productos químicos n c p"
"ACTIVIDAD";"2030";"Fabricación de fibras artificiales"
"ACTIVIDAD";"2100";"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico"
"ACTIVIDAD";"2211";"Fabricación de cubiertas y cámaras de caucho; recauchutado y renovación de cubiertas de caucho"
"ACTIVIDAD";"2219";"Fabricación de planchas, tubos, correas, cuerdas, conectores y otros productos de caucho"
"ACTIVIDAD";"2220";"Fabricación de productos de plástico"
"ACTIVIDAD";"2310";"Fabricación de vidrio y productos de vidrio"
"ACTIVIDAD";"2391";"Fabricación de productos refractarios"
"ACTIVIDAD";"2392";"Fabricación de materiales de construcción de arcilla"
"ACTIVIDAD";"2393";"Fabricación de otros productos de cerámica y porcelana"
"ACTIVIDAD";"2394";"Fabricación de cemento, cal y yeso"
"ACTIVIDAD";"2395";"Fabricación de artículos de hormigón, cemento y yeso"
"ACTIVIDAD";"2396";"Corte, tallado y acabado de la piedra"
"ACTIVIDAD";"2399";"Fabricación de otros productos minerales no metálicos n.c.p."
"ACTIVIDAD";"2410";"Industrias básicas de hierro y acero"
"ACTIVIDAD";"2420";"Fabricación de productos primarios de metales preciosos y metales no ferrosos"
"ACTIVIDAD";"2431";"Fundición de hierro y acero"
"ACTIVIDAD";"2432";"Fundición de metales no ferrosos"
"ACTIVIDAD";"2511";"Fabricación de productos metálicos para uso estructural (construcción)"
"ACTIVIDAD";"2512";"Fabricación de tanques, calderas, depósitos y recipientes de metal"
"ACTIVIDAD";"2513";"Fabricación de generadores de vapor, excepto calderas de agua caliente para calefacción central"
"ACTIVIDAD";"2520";"Fabricación de armas y municiones"
"ACTIVIDAD";"2591";"Forja, prensado, estampado y laminado de metales; pulvimetalurgia"
"ACTIVIDAD";"2592";"Tratamiento a metales: revestimiento, torneado, soldadura, enchapado, grabado, pulido, herrería y actividades afines"
"ACTIVIDAD";"2593";"Fabricación de artículos de cuchillería, herramientas de mano y artículos de ferretería"
"ACTIVIDAD";"2599";"Fabricación de otros productos elaborados de metal n.c.p."
"ACTIVIDAD";"2610";"Fabricación de condensadores, transformadores, tableros electrónicos y circuitos integrados"
"ACTIVIDAD";"2620";"Fabricación y/o ensamblado de computadoras y equipo periférico"
"ACTIVIDAD";"2630";"Fabricación de equipo de comunicaciones"
"ACTIVIDAD";"2640";"Fabricación y ensamblado de receptores de radio, televisión, aparatos de grabación y reproducción de sonido,  video y productos conexos"
"ACTIVIDAD";"2651";"Fabricación de equipo de medición, prueba, navegación y control"
"ACTIVIDAD";"2652";"Fabricación de relojes y sus partes"
"ACTIVIDAD";"2660";"Fabricación de equipo médico, quirúrgico y de aparatos ortopédicos"
"ACTIVIDAD";"2670";"Fabricación de instrumentos de óptica y equipo fotográfico"
"ACTIVIDAD";"2680";"Fabricación de soportes magnéticos y ópticos para grabación"
"ACTIVIDAD";"2710";"Fabricación de motores, generadores y transformadores eléctricos; aparatos de distribución y control de la energía eléctrica"
"ACTIVIDAD";"2720";"Fabricación de acumuladores, pilas y baterías y acumuladores"
"ACTIVIDAD";"2731";"Fabricación de cables de fibra óptica"
"ACTIVIDAD";"2732";"Fabricación de otros cables e hilos eléctricos"
"ACTIVIDAD";"2733";"Fabricación de dispositivos de cableado"
"ACTIVIDAD";"2740";"Fabricación de equipo eléctrico de iluminación"
"ACTIVIDAD";"2750";"Fabricación de aparatos de uso doméstico"
"ACTIVIDAD";"2790";"Fabricación de otros tipos de equipo eléctrico"
"ACTIVIDAD";"2811";"Fabricación de motores y turbinas, excepto motores para aeronaves, vehículos automotores y motocicletas"
"ACTIVIDAD";"2812";"Fabricación de equipo de propulsión de fluidos"
"ACTIVIDAD";"2813";"Fabricación de bombas de aire y líquido, compresores, grifos y válvulas"
"ACTIVIDAD";"2814";"Fabricación de cojinetes, engranajes, trenes de engranajes y piezas de transmisión"
"ACTIVIDAD";"2815";"Fabricación de hornos, hogares y quemadores"
"ACTIVIDAD";"2816";"Fabricación de equipo de elevación y manipulación"
"ACTIVIDAD";"2817";"Fabricación de maquinaria y equipo de oficina"
"ACTIVIDAD";"2818";"Fabricación de herramientas de mano motorizadas"
"ACTIVIDAD";"2819";"Fabricación de otros tipos de maquinaria de uso general"
"ACTIVIDAD";"2821";"Fabricación de maquinaria agropecuaria y forestal"
"ACTIVIDAD";"2822";"Fabricación de maquinaria para la conformación de metales, de máquinas herramienta y sus partes y piezas"
"ACTIVIDAD";"2823";"Fabricación de maquinaria metalúrgica"
"ACTIVIDAD";"2824";"Fabricación de maquinaria para la explotación de minas, canteras y obras de construcción"
"ACTIVIDAD";"2825";"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco"
"ACTIVIDAD";"2826";"Fabricación de maquinaria para la elaboración de productos textiles, prendas de vestir y cueros"
"ACTIVIDAD";"2829";"Fabricación de otros tipos de maquinaria de uso especial"
"ACTIVIDAD";"2910";"Fabricación de vehículos automotores"
"ACTIVIDAD";"2920";"Fabricación de carrocerías, cabinas para vehículos automotores; fabricación de remolques y semirremolques"
"ACTIVIDAD";"2930";"Fabricación de partes, piezas y accesorios para vehículos automotores"
"ACTIVIDAD";"3011";"Construcción de embarcaciones y estructuras flotantes"
"ACTIVIDAD";"3012";"Construcción de embarcaciones de recreo y deporte"
"ACTIVIDAD";"3020";"Fabricación de locomotoras y material rodante"
"ACTIVIDAD";"3030";"Fabricación de aeronaves, naves espaciales y maquinaria conexa"
"ACTIVIDAD";"3040";"Fabricación de vehículos militares de combate"
"ACTIVIDAD";"3091";"Fabricación de motocicletas, partes, piezas y accesorios"
"ACTIVIDAD";"3092";"Fabricación de bicicletas y de sillones de ruedas para inválidos"
"ACTIVIDAD";"3099";"Fabricación de otros tipos de equipo de transporte"
"ACTIVIDAD";"3100";"Fabricación de muebles y colchones"
"ACTIVIDAD";"3211";"Fabricación de joyas y artículos conexos"
"ACTIVIDAD";"3212";"Fabricación de artículos de bisutería"
"ACTIVIDAD";"3213";"Fabricación de artículos de orfebrería"
"ACTIVIDAD";"3220";"Fabricación de instrumentos de música"
"ACTIVIDAD";"3230";"Fabricación de artículos de deporte"
"ACTIVIDAD";"3240";"Fabricación de juegos y juguetes"
"ACTIVIDAD";"3250";"Fabricación instrumentos y materiales médicos y odontológicos"
"ACTIVIDAD";"3290";"Otras industrias manufactureras n.c.p."
"ACTIVIDAD";"3311";"Reparación y mantenimiento de productos elaborados de metal"
"ACTIVIDAD";"3312";"Reparación de maquinaria minera, industrial y de uso agropecuario"
"ACTIVIDAD";"3313";"Reparación de equipo electrónico y óptico"
"ACTIVIDAD";"3314";"Reparación de equipo eléctrico"
"ACTIVIDAD";"3315";"Reparación de equipo de transporte, excepto vehículos automotores"
"ACTIVIDAD";"3316";"Reparación de máquinas de oficina"
"ACTIVIDAD";"3319";"Reparación de otros tipos de equipo"
"ACTIVIDAD";"3320";"Instalación de maquinaria y equipo industrial"
"ACTIVIDAD";"3510";"Generación, transmisión y distribución de energía eléctrica"
"ACTIVIDAD";"3520";"Fabricación de gas; distribución de combustibles gaseosos"
"ACTIVIDAD";"3530";"Suministro de vapor, aire acondicionado, agua caliente y producción de hielo"
"ACTIVIDAD";"3600";"Captación, tratamiento y distribución de agua"
"ACTIVIDAD";"3700";"Evacuación de aguas servidas, limpieza de cloacas y alcantarillas"
"ACTIVIDAD";"3811";"Servicio de recogida de desechos no peligrosos"
"ACTIVIDAD";"3812";"Recogida de desechos peligrosos"
"ACTIVIDAD";"3821";"Tratamiento y eliminación de desechos no peligrosos"
"ACTIVIDAD";"3822";"Tratamiento y eliminación de desechos peligrosos"
"ACTIVIDAD";"3830";"Recuperación de desechos metálicos y no metálicos"
"ACTIVIDAD";"3900";"Servicios de descontaminación y otros servicios de gestión de desechos"
"ACTIVIDAD";"4100";"Construcción de edificaciones"
"ACTIVIDAD";"4210";"Construcción de obras de ingeniería civil"
"ACTIVIDAD";"4220";"Construcción de obras de servicio público"
"ACTIVIDAD";"4290";"Construcción de otras obras de ingeniería civil"
"ACTIVIDAD";"4311";"Demolición y derribo de edificios y otras estructuras"
"ACTIVIDAD";"4312";"Preparación de terreno, para obras posteriores de actividades de construcción"
"ACTIVIDAD";"4321";"Instalación de sistemas eléctricos en edificaciones y estructuras de ingeniería civil"
"ACTIVIDAD";"4322";"Instalaciones de fontanería, calefacción y aire acondicionado"
"ACTIVIDAD";"4329";"Otras instalaciones para obras de construcción"
"ACTIVIDAD";"4331";"Terminación de edificios y obras de ingeniería civil"
"ACTIVIDAD";"4390";"Otras actividades especializadas de construcción"
"ACTIVIDAD";"4510";"Venta de vehículos automotores"
"ACTIVIDAD";"4520";"Mantenimiento y reparación de vehículos automotores"
"ACTIVIDAD";"4530";"Venta de partes, piezas y accesorios para vehículos automotores"
"ACTIVIDAD";"4540";"Venta, mantenimiento y reparación de motocicletas y de sus partes, piezas y accesorios"
"ACTIVIDAD";"4610";"Venta por mayor a cambio de una retribución o por contrato"
"ACTIVIDAD";"4620";"Venta por mayor de materias primas agropecuarias y de animales vivos"
"ACTIVIDAD";"4630";"Venta por mayor de alimentos, bebidas y tabaco"
"ACTIVIDAD";"4641";"Venta por mayor de productos textiles, prendas de vestir y calzado"
"ACTIVIDAD";"4642";"Venta por mayor de libros, revistas, periódicos, papel, cartón, materiales de embalaje y artículos de librería"
"ACTIVIDAD";"4643";"Venta por mayor de artículos y equipos de uso doméstico"
"ACTIVIDAD";"4644";"Venta por mayor de productos farmacéuticos, perfumería, instrumental médico y artículos ortopédicos"
"ACTIVIDAD";"4645";"Venta por mayor de artículos de óptica, fotografía, relojería y joyería"
"ACTIVIDAD";"4649";"Venta por mayor de otros enseres domésticos"
"ACTIVIDAD";"4651";"Venta por mayor de computadoras, accesorios y programas informáticos"
"ACTIVIDAD";"4652";"Venta por mayor de equipos electrónicos, de comunicaciones y sus partes"
"ACTIVIDAD";"4653";"Venta por mayor de maquinaria, equipo y materiales agropecuarios"
"ACTIVIDAD";"4659";"Venta por mayor de otros tipos de maquinaria y equipo"
"ACTIVIDAD";"4661";"Venta por mayor de combustibles sólidos, líquidos, gaseosos y productos conexos"
"ACTIVIDAD";"4662";"Venta por mayor de metales y minerales metalíferos"
"ACTIVIDAD";"4663";"Venta por mayor de materiales de construcción, artículos de ferretería, materiales de fontanería, calefacción, y productos de vidrio"
"ACTIVIDAD";"4669";"Venta por mayor de sustancias químicas de uso industrial, desechos, chatarra y otros productos n.c.p."
"ACTIVIDAD";"4690";"Venta al por mayor de diversos productos sin especialización"
"ACTIVIDAD";"4711";"Venta por menor en supermercados, almacenes y tiendas de barrio no especializados con predominio de alimentos, bebidas y tabaco"
"ACTIVIDAD";"4719";"Venta al por menor en locales no especializados sin predominio de alimentos"
"ACTIVIDAD";"4721";"Venta por menor de alimentos en tiendas especializadas"
"ACTIVIDAD";"4722";"Venta por menor de bebidas y tabaco en tiendas especializadas"
"ACTIVIDAD";"4730";"Venta al por menor de combustible y lubricantes para vehículos automotores en comercios especializados"
"ACTIVIDAD";"4741";"Venta por menor de computadoras, equipo periférico, programas informáticos y equipo de telecomunicaciones en tiendas especializadas"
"ACTIVIDAD";"4742";"Venta por menor de equipos de sonido y audio"
"ACTIVIDAD";"4751";"Venta por menor de productos textiles en tiendas especializadas"
"ACTIVIDAD";"4752";"Venta por menor de artículos de ferretería, pintura y productos de vidrio en tiendas especializadas"
"ACTIVIDAD";"4753";"Venta por menor de tapices, alfombras y cubrimientos para paredes y pisos en tiendas especializadas"
"ACTIVIDAD";"4759";"Venta por menor de aparatos eléctricos, muebles, equipo de iluminación y otros enseres domésticos en tiendas especializadas"
"ACTIVIDAD";"4761";"Venta por menor de libros, revistas, diarios, papel, cartón, materiales de embalaje y artículos de papelería en tiendas especializadas"
"ACTIVIDAD";"4762";"Venta por menor de grabaciones de música y de vídeo en tiendas especializadas"
"ACTIVIDAD";"4763";"Venta al por menor de artículos deportivos en tiendas especializadas"
"ACTIVIDAD";"4764";"Venta por menor de juegos y juguetes en tiendas especializadas"
"ACTIVIDAD";"4771";"Venta por menor de prendas de vestir y accesorios"
"ACTIVIDAD";"4772";"Venta por menor de calzado, talabartería, marroquinería y otros artículos de cueros"
"ACTIVIDAD";"4773";"Venta por menor de productos farmacéuticos, medicinales, ortopédicos, cosméticos y artículos de perfumería en tiendas especializadas"
"ACTIVIDAD";"4774";"Venta por menor de relojes y joyas"
"ACTIVIDAD";"4775";"Venta por menor de equipo fotográfico, óptico y de presición"
"ACTIVIDAD";"4776";"Venta por menor de gas en garrafas, carbón y leña para uso doméstico"
"ACTIVIDAD";"4777";"Venta por menor de otros productos nuevos en tiendas especializadas"
"ACTIVIDAD";"4779";"Venta por menor de artículos usados en tiendas especializadas"
"ACTIVIDAD";"4781";"Venta al por menor de alimentos, bebidas y tabaco en puestos de venta y mercados"
"ACTIVIDAD";"4782";"Venta de productos textiles, prendas de vestir y calzado en puestos de venta y mercados"
"ACTIVIDAD";"4783";"Venta de libros, revistas y periódicos en puestos de venta y mercados"
"ACTIVIDAD";"4784";"Venta de papel, productos de papel y artículos de librería en puestos de venta y mercados"
"ACTIVIDAD";"4785";"Venta de juegos y juguetes en puestos de venta y mercados"
"ACTIVIDAD";"4786";"Venta de aparatos de uso doméstico, productos eléctricos y electrónicos en puestos de venta y mercados"
"ACTIVIDAD";"4787";"Venta de grabaciones de música y vídeo en puestos de venta y mercados"
"ACTIVIDAD";"4789";"Venta de otros artículos en puestos de venta y mercados"
"ACTIVIDAD";"4791";"Venta por menor por correo y por Internet"
"ACTIVIDAD";"4792";"Venta realizada por vendedores ambulantes o por vendedores a domicilio"
"ACTIVIDAD";"4799";"Otras ventas por menor no realizado en tiendas, puestos de venta o mercados"
"ACTIVIDAD";"4911";"Transporte de pasajeros por vía férrea"
"ACTIVIDAD";"4912";"Transporte de carga por vía férrea"
"ACTIVIDAD";"4921";"Transporte regular urbano y suburbano de pasajeros por vía terrestre"
"ACTIVIDAD";"4922";"Otras actividades de transporte de pasajeros por vía terrestre"
"ACTIVIDAD";"4923";"Transporte automotor de carga por carretera"
"ACTIVIDAD";"4930";"Transporte por tuberías"
"ACTIVIDAD";"5011";"Transporte de pasajeros marítimo y de cabotaje"
"ACTIVIDAD";"5012";"Transporte de carga marítimo y de cabotaje"
"ACTIVIDAD";"5021";"Transporte de pasajeros por vías de navegación interiores"
"ACTIVIDAD";"5022";"Transporte de carga por vías de navegación interiores"
"ACTIVIDAD";"5110";"Transporte de pasajeros por vía aérea"
"ACTIVIDAD";"5120";"Transporte de carga por vía aérea"
"ACTIVIDAD";"5210";"Almacenamiento y depósito"
"ACTIVIDAD";"5221";"Servicios vinculados al transporte terrestre"
"ACTIVIDAD";"5222";"Servicio de puertos y otros servicios complementarios de transporte por agua"
"ACTIVIDAD";"5223";"Servicio de aeropuertos, terminales aéreas y otros servicios complementarios del transporte aéreo"
"ACTIVIDAD";"5224";"Servicios de manipulación de carga"
"ACTIVIDAD";"5229";"Otras actividades de apoyo al transporte"
"ACTIVIDAD";"5310";"Actividades de correo nacional"
"ACTIVIDAD";"5320";"Actividades de courier"
"ACTIVIDAD";"5510";"Servicio de hoteles, moteles y otro tipo de hospedaje para estancias cortas"
"ACTIVIDAD";"5520";"Actividades de campamentos para visitantes temporales"
"ACTIVIDAD";"5590";"Otras actividades de alojamiento"
"ACTIVIDAD";"5611";"Expendio de comida en locales"
"ACTIVIDAD";"5612";"Expendio de comida en puestos fijos y móviles"
"ACTIVIDAD";"5621";"Suministro de comidas bajo contrato"
"ACTIVIDAD";"5629";"Suministro de comidas  por concesionarios"
"ACTIVIDAD";"5630";"Expendio de bebidas en locales y puestos"
"ACTIVIDAD";"5811";"Edición de libros impresos, en formato electrónico, grabaciones sonoras o por Internet"
"ACTIVIDAD";"5812";"Edición de directorios, guías telefónicas y listas de correo"
"ACTIVIDAD";"5813";"Edición de periódicos, revistas y otras publicaciones periódicas"
"ACTIVIDAD";"5819";"Otras actividades de edición"
"ACTIVIDAD";"5820";"Edición de programas informáticos"
"ACTIVIDAD";"5911";"Actividades de producción de películas cinematográficas, vídeos y programas de televisión"
"ACTIVIDAD";"5912";"Actividades de postproducción de películas cinematográficas, vídeos y programas de televisión"
"ACTIVIDAD";"5913";"Actividades de distribución de películas cinematográficas, vídeos y programas de televisión"
"ACTIVIDAD";"5914";"Actividades de exhibición de películas cinematográficas y cintas de vídeo"
"ACTIVIDAD";"5920";"Actividades de grabación de sonido y edición de música"
"ACTIVIDAD";"6010";"Transmisiones de radio"
"ACTIVIDAD";"6020";"Programación y transmisiones de televisión"
"ACTIVIDAD";"6110";"Actividades de telecomunicación alámbrica"
"ACTIVIDAD";"6120";"Actividades de telecomunicación inalámbrica"
"ACTIVIDAD";"6130";"Actividades de telecomunicaciones por satélite"
"ACTIVIDAD";"6190";"Servicios telefónicos y de internet al público y otras actividades de telecomunicaciones"
"ACTIVIDAD";"6201";"Actividades de programación informática"
"ACTIVIDAD";"6202";"Actividades de consultoría de informática y de gestión de instalaciones informáticas"
"ACTIVIDAD";"6209";"Otras actividades de tecnología de la información y de servicios informáticos"
"ACTIVIDAD";"6311";"Procesamiento de datos, hospedaje y actividades conexas"
"ACTIVIDAD";"6312";"Portales web"
"ACTIVIDAD";"6391";"Actividades de agencias de noticias"
"ACTIVIDAD";"6399";"Otras actividades de servicios de información n.c.p."
"ACTIVIDAD";"6411";"Banca central"
"ACTIVIDAD";"6412";"Servicios de entidades financieras de segundo piso"
"ACTIVIDAD";"6419";"Otros tipos de intermediación monetaria"
"ACTIVIDAD";"6420";"Actividades de sociedades de cartera"
"ACTIVIDAD";"6430";"Fondos y sociedades de inversión y entidades financieras similares"
"ACTIVIDAD";"6491";"Arrendamiento financiero"
"ACTIVIDAD";"6492";"Otras actividades de concesión de crédito"
"ACTIVIDAD";"6499";"Otras actividades de servicios financieros, excepto las de seguros y fondos de pensiones n.c.p."
"ACTIVIDAD";"6511";"Servicio de planes de seguros de vida"
"ACTIVIDAD";"6512";"Servicios de planes de seguros generales"
"ACTIVIDAD";"6520";"Reaseguros"
"ACTIVIDAD";"6530";"Fondos de pensiones"
"ACTIVIDAD";"6611";"Administración de mercados financieros"
"ACTIVIDAD";"6612";"Títulos de valor y contratos de corretaje de materias primas"
"ACTIVIDAD";"6619";"Otras actividades auxiliares de los servicios financieros"
"ACTIVIDAD";"6621";"Evaluación de riesgos y daños"
"ACTIVIDAD";"6622";"Actividades de agentes y corredores de seguros"
"ACTIVIDAD";"6629";"Otras actividades auxiliares de las actividades de seguros y fondos de pensiones"
"ACTIVIDAD";"6630";"Actividades de gestión de fondos"
"ACTIVIDAD";"6810";"Actividades inmobiliarias realizadas con bienes propios o arrendados"
"ACTIVIDAD";"6820";"Actividades inmobiliarias realizadas a cambio de una retribución o por contrato"
"ACTIVIDAD";"6910";"Servicios jurídicos"
"ACTIVIDAD";"6920";"Servicios de contabilidad, teneduría de libros y auditoria; consultoría fiscal"
"ACTIVIDAD";"7010";"Actividades de oficinas principales"
"ACTIVIDAD";"7020";"Actividades de consultoría de gestión"
"ACTIVIDAD";"7110";"Actividades de arquitectura e ingeniería y actividades conexas de consultoría técnica"
"ACTIVIDAD";"7120";"Ensayos y análisis técnicos"
"ACTIVIDAD";"7210";"Investigaciones y desarrollo experimental en el campo de las Ciencias Naturales y la Ingeniería"
"ACTIVIDAD";"7220";"Investigaciones y desarrollo experimental en el campo de las Ciencias Sociales y las Humanidades"
"ACTIVIDAD";"7310";"Publicidad"
"ACTIVIDAD";"7320";"Estudios de mercado y realización de encuestas de opinión pública"
"ACTIVIDAD";"7410";"Actividades especializadas de diseño"
"ACTIVIDAD";"7420";"Actividades de fotografía"
"ACTIVIDAD";"7491";"Consultoría en agronomía"
"ACTIVIDAD";"7492";"Actividades de traducción e interpretación"
